,titles,subtitles,links
0,READY FOR JER-MAIN?,Jermain Defoe and new lover leave restaurant after romantic meal,https://www.thesun.co.uk/sport/21985249/jermain-defoe-new-lover-italian-restaurant/
1,ACE'S SMASH,Man Utd legend in car crash before Everton win with police called to scene,https://www.thesun.co.uk/sport/21985684/man-utd-legend-bryan-robson-car-crash/
2,MYK DROP,Misfiring Chelsea ace Mudryk set to make big lifestyle change to help him succeed,https://www.thesun.co.uk/sport/21986095/chelsea-mudryk-family-lifestyle-change/
3,NOT BEING FRANK,Lamps weirdly says he can't talk about his assistants 'for some reason',https://www.thesun.co.uk/sport/21986797/frank-lampard-chelsea-ashley-cole-todd-boehly/
4,GREAT SCOTT,Man Utd slap £50m price tag on McTominay with Red Devils in no rush to sell,https://www.thesun.co.uk/sport/21987189/man-utd-scott-mctominay-transfer-price/
5,SPURS 2 BRIGHTON 1,Kane wins it after visitors have TWO goals ruled out and denied penalty,https://www.thesun.co.uk/sport/21951523/tottenham-vs-brighton-live-score-latest-updates-premier-league/
6,MAN UTD RATINGS,Fernandes dictates game vs Everton in new position but Antony too wasteful,https://www.thesun.co.uk/sport/21983418/man-utd-ratings-fernandes-everton-antony/
7,SAINTS 1 MAN CITY 4,Erling Haaland scores stunning double to pile pressure on Arsenal,https://www.thesun.co.uk/sport/21963895/southampton-vs-man-city-live-score-latest-updates-premier-league/
8,BRENTFORD 1 NEWCASTLE 2,Isak scores stunning winner as Toon keep top-four race alive,https://www.thesun.co.uk/sport/21949889/brentford-vs-newcastle-live-score-latest-updates-premier-league/
9,TONY ADAMS,"I'm SURE Arsenal will win at Liverpool, Reds should have lost 10-0 at Chelsea",https://www.thesun.co.uk/sport/21985896/arsenal-liverpool-anfield-win-tony-adams/
10,LA LA LAND,Fans say Haaland is a 'cheat code' after star's bicycle kick against Southampton,https://www.thesun.co.uk/sport/21985579/haaland-bicycle-kick-southampton-man-city/
11,CRYSTAL CLEAR,Crystal Palace line up Spurs flop as potential Wilfried Zaha replacement,https://www.thesun.co.uk/sport/21986249/crystal-palace-tottenham-wilfried-zaha-jack-clarke-sunderland/
12,MAX-ED OUT,Tottenham face competition in Aarons transfer race as Bundesliga side enter race,https://www.thesun.co.uk/sport/21986038/tottenham-max-aarons-transfer-bundesliga-club/
13,MAN UTD 2 EVERTON 0,McTominay and Martial seal vital win in race for top four,https://www.thesun.co.uk/sport/21983222/man-utd-everton-martial-mctominay-rashford/
14,FULHAM 0 WEST HAM 1,Reed own goal hands Moyes much-needed three points in relegation scrap,https://www.thesun.co.uk/sport/21950512/west-ham-fulham-reed-moyes/
15,LEICESTER 0 BOURNEMOUTH 1,Foxes booed off as they slip even deeper into relegation battle,https://www.thesun.co.uk/sport/21950982/leicester-vs-bournemouth-live-score-latest-updates-premier-league/
16,ASTON VILLA 2 FOREST 0,Emery's side up to SIXTH as they keep up red-hot form in Euro race,https://www.thesun.co.uk/sport/21949413/aston-villa-nottingham-forest-watkins-cooper/
17,GOLDEN GOAL,"Man Utd vs Everton: Get Red Devils at EVENS to score first, plus £40 bonus",https://www.thesun.co.uk/sport/21963721/man-utd-everton-william-hill-best-odds-free-bets/
18,HOMECOMING BLUES,"Lamps' horror in-tray with no strikers, overloaded squad and Real looming",https://www.thesun.co.uk/sport/21979487/frank-lampard-chelsea-problems-wolves-real-madrid/
19,WOLVES WARNING,Three arrested after Wolves fans sing homophobic Chelsea chants,https://www.thesun.co.uk/sport/21984745/wolves-face-fa-rap-fans-offensive-chelsea-chant/
20,FRANK ASSESSMENT,Ex-Chelsea stars fear Frank Lampard could have awkward dressing room,https://www.thesun.co.uk/sport/21985407/ex-chelsea-stars-fear-lampard-awkward-dressing-room/
21,CHELSEA PLAYER RATINGS,Havertz flat on Lampard return but Fofana shows fight for the Blues,https://www.thesun.co.uk/sport/21983610/wolves-chelsea-match-rating-havertz-lampard-fofana/
22,KANT DO IT,Lampard explains Kante DROP decision in second managerial debut for Chelsea,https://www.thesun.co.uk/sport/21983855/lampard-explains-kante-drop-chelsea-wolves/
23,"LIKE FATHER, LIKE SON",George is gripped as dad Wills takes him to watch his beloved Villa,https://www.thesun.co.uk/sport/21984331/animated-prince-george-william-aston-villa/
24,SLAM DUNK,Brighton ace Dunk forced to apologise for X-rated interview after Spurs defeat,https://www.thesun.co.uk/sport/21984976/dunk-apologises-swearing-interview-brighton-tottenham/
25,RASH WORRY,Rashford hands Man Utd injury scare as he hobbles off grimacing vs Everton,https://www.thesun.co.uk/sport/21983283/rashford-man-utd-injury-scare-hobbles-off-everton/
26,LOAN WOES,Man City and Prem sides out to close little-known loophole in loan transfers,https://www.thesun.co.uk/sport/21985793/man-city-prem-sides-out-close-loophole-loan-transfers/
27,CASINO,Best Casino Bonuses - Sign up for Free Spins &amp; No deposit bonuses,https://www.thesun.co.uk/betting/20754895/casino-bonus/
28,TOP 40,Football free bets: Get £40 bonus when you stake £10 with William Hill,https://www.thesun.co.uk/sport/20695257/william-hill-free-bets-sign-up-bonus-offer-register/
29,FREE PLAY,1-2-Free: Win £100 in CASH if you correctly predict three scores with Ladbrokes,https://www.thesun.co.uk/sport/21084288/ladbrokes-free-bets-game-bonus-win-100-football/
30,SUN VEGAS,Get up to £300 matched deposit at The Sun Vegas,https://www.thesun.co.uk/betting/21896258/sun-vegas-welcome-bonus/
31,RIGHT ON RASH,Rashford makes fan's day as he gives him his shirt while coming off injured,https://www.thesun.co.uk/sport/21983377/marcus-rashford-man-united-fan-shirt-everton-injured/
32,GUNNER IN DOCK,Arsenal star faces trial after his dog 'attacked a masseur in his home',https://www.thesun.co.uk/sport/21981266/arsenal-star-reiss-nelson-faces-trial-dog-attack/
33,BOAT WARS,Newcastle and West Ham fans chant at each other from team BOATS on the Thames,https://www.thesun.co.uk/sport/21984496/newcastle-west-ham-fans-chant-team-boats-thames/
34,BLADES BLOW,Sheffield United set for brutal decision on Man City loanees Doyle and McAtee,https://www.thesun.co.uk/sport/21986663/sheffield-united-brutal-decision-doyle-mcatee-loan-man-city/
35,BREACH FOR THE STARS,Who is Jules Breach and what football team does she support?,https://www.thesun.co.uk/sport/21954416/who-is-jules-breach-what-football-team-does-support/
36,HOLLIE MOLY,Shearer's daughter Hollie joins no bra club and is branded 'perfection' by fans,https://www.thesun.co.uk/sport/21981605/alan-shearer-hollie/
37,TICKED OFF,Gary Lineker's Twitter account 'under review' as fans spot change to his profile,https://www.thesun.co.uk/sport/21985262/gary-lineker-twitter-under-review/
38,STAR'S PAIN,Simon Thomas says he wanted to 'let go of life' after death of wife Gemma,https://www.thesun.co.uk/sport/21982448/sky-sports-simon-thomas-emotional-death-wife/
39,FOUR FOUR CHEW,Prem stars desperate for help after becoming addicted to 'snus' drug,https://www.thesun.co.uk/sport/21979355/premier-league-stars-addicted-snus/
40,ROLEX,Win an incredible Rolex or £18k cash alternative from just 89p with our discount code,https://www.thesun.co.uk/sport/betting-tips/18922011/win-rolex-7dp/
41,SIGN HIM UP,I was skint before finding Ronaldo to start collectables empire.. now I'm rich,https://www.thesun.co.uk/sport/21909976/ronaldo-messi-launch-collectibles-empire-millionaire/
42,SABRE RATTLED,Moment 'Wigan Athletic fan' is knocked out by 'Sheffield United supporter',https://www.thesun.co.uk/sport/21983622/wigan-fan-knocked-out-fight-sheffield-united/
43,MIT-OH-MA,Fans say Brighton were 'robbed' as Mitoma's goal is ruled out after VAR review,https://www.thesun.co.uk/sport/21983967/brighton-mitoma-goal-tottenham-disallowed-handball-var-review/
44,IN FOR THE KIL,Spurs line up Kilmarnock wonderkids as they aim for early window signings,https://www.thesun.co.uk/sport/21986954/tottenham-transfer-kilmarnock-watson-brannan/
45,BIG DEAL,Bet £5 on football and get £20 in free bets with Ladbrokes,https://www.thesun.co.uk/sport/betting-tips/19780272/ladbrokes-20-football-free-bets/
46,BONUS,Best no-deposit bonuses: Top no-deposit casinos for 2023,https://www.thesun.co.uk/betting/21007381/best-no-deposit-casino-bonuses/
47,FREE SPINS,Get up to 100 free spins and 100% matched deposit bonus with Duelz Casino,https://www.thesun.co.uk/betting/21848309/matched-deposit-bonus-duelz-casino/
48,REVIEW,Best online casinos in the UK: Top 10 casino sites for 2023,https://www.thesun.co.uk/betting/20803800/the-best-online-casinos-in-the-uk/
49,TOP TEN,Premier League’s longest-serving bosses revealed with Ten Hag already in TOP 10,https://www.thesun.co.uk/sport/21949487/premier-league-longest-serving-managers-ten-hag-man-utd/
50,STONEWAL,Rochdale awarded 'ghost goal' as fuming Walsall boss says officials are 'not fit',https://www.thesun.co.uk/sport/21982928/rochdale-walsall-ghost-goal-brierley-evans/
51,WALK OVER,Walker's Man City future in doubt as he 'cannot' carry out Guardiola tactics,https://www.thesun.co.uk/sport/21981504/pep-guardiola-walker-man-city/
52,BELL RUNG,Jude Bellingham blasted over 'discipline' amid Man Utd and Chelsea interest,https://www.thesun.co.uk/sport/21985582/jude-bellingham-manchester-united-chelsea-dietmar-hamann/
53,TEN OUT OF TEN,Man Utd fans hail Ten Hag as 'genius' after tactical tweak against Everton,https://www.thesun.co.uk/sport/21983076/man-united-ten-hag-everton-tactics/
54,BELLE OF THE BALL,Coutinho's Wag in awe of 'beautiful' Lehmann after latest glamorous pics,https://www.thesun.co.uk/sport/21981794/philippe-coutinho-wag-aston-villa-alisha-lehmann-glamorous-pictures/
55,GOR BLIMEY,Howe explains decision to sub off Gordon after Newcastle star's furious reaction,https://www.thesun.co.uk/sport/21985861/howe-brentford-newcastle-anthony-gordon/
56,BACH-AROO,Watch Watford goalie's MELTDOWN as he is sent off for nearly 'dropkicking' rival,https://www.thesun.co.uk/sport/21984421/watch-watford-goalie-meltdown-dropkick-rival/
57,THAT'S YOUR LOTT,How Chelsea could line up under Ancelotti as he is tipped for Blues return,https://www.thesun.co.uk/sport/21978724/chelsea-line-up-carlo-ancelotti-real-madrid/
58,TROY DEENEY,Prem sackings no surprise but it's shocking how chairmen lack Plan B,https://www.thesun.co.uk/sport/21979785/troy-deeney-chelsea-manager-premier-league/
59,NICE ER-NER,Inside Haaland's fortune from £200m Nike deal to £900k wages and £560m firm,https://www.thesun.co.uk/sport/21938974/inside-erling-haaland-fortune-nike-man-city/
60,FASHION SHOOT,Former Real Madrid star's daughter now one of world's hottest new models,https://www.thesun.co.uk/sport/21924397/real-madrid-worlds-hottest-new-models/
61,'GET RID',Fans notice 'sickening' huge sign on roof of Fulham's Craven Cottage stadium,https://www.thesun.co.uk/sport/21977374/fulham-sign-craven-cottage-roof-fxpro/
62,TOP TEN,Man Utd fans say Ten Hag must fine HIMSELF as he 'breaks own rule' vs Everton,https://www.thesun.co.uk/sport/21983105/man-utd-fans-ten-hag-rule-everton/
63,SAK ATTACK,Arteta issues Saka fitness update for Liverpool clash and hints at Saliba return,https://www.thesun.co.uk/sport/21978169/arsenal-injury-news-saka-update/
64,THIRD TIME'S A CHARM,Chelsea ‘make contact with Mourinho’ to take over from Lampard,https://www.thesun.co.uk/sport/21969076/chelsea-next-manager-jose-mourinho-lampard/
65,BIG DEALS,How to get free bets on football - the best bookies to claim rewards and bonuses,https://www.thesun.co.uk/betting/19779073/football-free-bets-offers-bonus-new-sign-up/
66,FINE BY ME,Inside Frank Lampard's strict Chelsea fines that could be reinstated,https://www.thesun.co.uk/sport/21966348/frank-lampard-strict-chelsea-fines/
67,'I HAD NO CHOICE',Tottenham star aims parting shot at axed Conte as he drops future hint,https://www.thesun.co.uk/sport/21974635/ndombele-shot-conte-tottenham/
68,ART & SOL,Campbell says title is Arteta's if Arsenal beat Liverpool barring one catastrophe,https://www.thesun.co.uk/sport/21979183/arsenal-sol-campbell-title-liverpool/
69,WIN-NING MENTALITY,Man Utd legend looks glum after missing out on Prem Hall of Fame,https://www.thesun.co.uk/sport/21981780/man-utd-denis-irwin-glum-premier-league-hall-fame/
70,SQUAD GAINS,Scholes criticises Ten Hag for not using squad & says one star has struggled,https://www.thesun.co.uk/sport/21984356/paul-scholes-criticises-erik-ten-hag-squad-rotation/
71,LUK WHO'S BACK,How Chelsea could line up under Conte with Lukaku back and key Milan star,https://www.thesun.co.uk/sport/21961596/chelsea-line-up-conte-lukaku-hudson-odoi/
72,HEY JUDE,PSG launch transfer bid for Bellingham with French giants desperate to win race,https://www.thesun.co.uk/sport/21979878/jude-bellingham-psg-transfer-borussia-dortmund/
73,'UNDERWHELMING',Toon fans unhappy at list of four transfer targets including Arsenal ace,https://www.thesun.co.uk/sport/21981560/newcastle-fans-fume-transfer-wish-list-arsenal/
74,AM-AZING,Amrabat's agent gives exciting transfer update after confirming Man Utd offer,https://www.thesun.co.uk/sport/21982319/sofyan-amrabat-agent-transfer-update-man-utd/
75,IN GOOD VIC,Man Utd target Osimhen reveals he had face reconstructed after horror injury,https://www.thesun.co.uk/sport/21983087/man-utd-transfer-osimhen-reconstructed-injury-mask/
76,MAN UTD LIVE,"McTominay EXCLUSIVE, Red Devils' legend in CAR CRASH, takeover latest",https://www.thesun.co.uk/sport/21861646/man-utd-takeover-live-scott-mctominay-exclusive-everton-bryan-robson/
77,ARSENAL LIVE,"Tony Adams EXCLUSIVE, Gunners APPROACH £66m Pepe, Newcastle KEEN on Tierney",https://www.thesun.co.uk/sport/21870584/arsenal-news-live-tony-adams-exclusive-pepe-tierney-newcastle/
78,NICE ONE,Former Arsenal star Aaron Ramsey offered amazing new deal with Nice,https://www.thesun.co.uk/sport/football/21981819/arsenal-ramsey-nice-juventus/
79,KYLIAN IT,"Watch Kylian Mbappe's brother Ethan, 16, copy PSG star's iconic celebration",https://www.thesun.co.uk/sport/21985174/kylian-mbappe-ethan-paris-saint-germain/
80,FAN SHAME,Swansea & Coventry fans involved in brawl with steward hit trying to break it up,https://www.thesun.co.uk/sport/21977980/vicious-brawl-swansea-coventry-fans-steward/
81,WARN OF A KIND,Fans say you've 'got to like' Warnock after one-liner about Huddersfield,https://www.thesun.co.uk/sport/21982877/neil-warnock-huddersfield/
82,TV RIGHTS,EFL set for almost DOUBLE number of televised games next season,https://www.thesun.co.uk/sport/21987012/efl-sky-sports-championship-league-one-league-two/
83,'I DID EVERYTHING',Moment referee sprints into crowd to perform CPR on ill fan on her DEBUT,https://www.thesun.co.uk/sport/21974403/serie-d-referee-fan-cpr/
84,KARREN BRADY,Fifa's new Club World Cup is just a reheated European Super League,https://www.thesun.co.uk/sport/21979615/karren-brady-club-world-cup-european-super-league-chelsea/
85,PEP TALK,Pep's decision to sell Jesus & Zinchenko will be huge own goal if Arsenal win Prem,https://www.thesun.co.uk/sport/21971961/arsenal-pep-guardiola-gabriel-jesus-oleksandr-zinchenko/
86,TROY DEENEY,Arsenal have the cojones for title but it's not Arteta or team who impress most,https://www.thesun.co.uk/sport/21903500/arsenal-troy-deeney-title-edu/
87,BAD TASTE,Darwin Nunez’s stunning Wag leaves fans in stitches with X-rated sushi joke,https://www.thesun.co.uk/sport/21964144/darwin-nunez-wag-filthy-x-rated-joke-liverpool/
88,EXTRA TONIC,Sexy Dortmund fan - a nurse & lingerie model - offers injured star special care,https://www.thesun.co.uk/sport/21956282/borussia-dortmund-kim-schiele-sexiest-fan-schlotterbeck-treatment/
89,LEOTTA LOVE,Karius' pregnant Wag Leotta shows off growing bump in leather working for DAZN,https://www.thesun.co.uk/sport/21931150/karius-pregnant-wag-diletta-leotta-baby-bump-dazn/
